0.854400374531753	2.61765265117149	1.95767327111274	2.10093771643558	2.26688873570723	1.15433963806152	2.05139712708833	0.592663479556485	2.40777443374683	0.395284707521047	2.39427950102707	1.67918092420684	1.67965770322408	1.95118330455055	0.782623792124927	1.80057553838589	2.37546741573017	0.226384628453435	2.09661026285949	2.28264435178481	0.406970514902493	1.86681547025945	2.15844448039752	0.811249036979398	2.32145757087753	2.09115475374799	1.61245154965971	0.475657439761011	0.680073525436772	2.40495051768160	1.97106704119842	1.00498756211209	2.27106704119842	0.704006392016436	0.577169819030760	2.21072275240511	0.972432516938836	1.43896664311582	0.447213595499958	1.17180416452580	1.55181345528385
1.13737743919910	1.08915104553960	1.01519702521235	0.200000000000000	1.25000000000000	1.60818223238068	0.955248658727140	1.94142154506486	1.05475115548645	1.76366351363702	1.42697231928303	0.755810822891549	2.40233823769020	0.226384628453435	1.41584750474075	0.515388203202208	0.226384628453435	1.94142154506486	0.320156211871642	1.01303997946774	2.10130504182086	2.31646694243159	1.26491106406735	2.06438942215304	0.230488611432322	0.928035559663529	2.11026988069562	1.76366351363702	1.99866630533826	0.522015325445528	0.302076149339864	1.58688681834038	1.17526592735432	1.81943230906797	1.58355260305324	1.30503831361382	1.42904410586577	2.10443463554487	1.94435652960905	1.69535600192823	2.14256959742819
0.575543221661067	2.33879549830080	1.67881611824206	1.82208056356489	1.98803158283655	0.816241385865726	1.77253997421764	0.111803398874990	2.12891728087614	0.316227766016838	2.11542234815638	1.40032377133615	1.17686022959398	1.67232615167986	0.571182982939793	1.52171838551521	2.09661026285949	0.320156211871642	1.81775310998880	2.00378719891412	0.235849528301415	1.51863425484874	1.87958732752683	0.340036762718386	2.04260041800684	1.81229760087730	1.18585412256314	0.150000000000000	0.869626356546304	2.12609336481092	1.69220988832773	0.592663479556485	1.99220988832773	0.201556443707464	0.357945526581909	1.93186559953442	0.654312616415120	0.950328890437411	0.0790569415042095	0.964689069078737	1.07964114408446
0.761577310586391	2.52482958722612	1.86485020716738	2.00811465249022	2.17406567176187	0.884590300647707	1.95857406314297	1.27524507448569	2.31495136980147	0.883883476483184	2.30145643708171	1.58635786026148	1.81555776553653	1.85836024060519	0.680073525436772	1.70775247444053	2.28264435178481	1.01303997946774	2.00378719891412	2.18982128783945	1.31932748019588	1.29807549857472	2.06562141645216	1.46052216689785	2.22863450693216	1.99833168980263	1.36014705087354	1.02530483272049	0.460977222864644	2.31212745373624	1.87824397725306	1.02956301409870	2.17824397725306	1.21269328356349	0.826513762740827	2.11789968845974	0.818916967707960	1.51513200745018	1.20415945787923	0.590021186060297	1.50270589271487
1.29726093595510	1.41796509124872	1.07354552767919	0.527375577743225	1.49854095706457	1.76806572913668	0.927698765763974	2.10130504182086	0.879275269753449	1.92354701039302	1.43200034916197	0.945052908571790	2.56222173444621	0.391311896062463	1.57573100149676	0.775403120963541	0.406970514902493	2.10130504182086	0.235849528301415	1.31932748019588	2.26118853857686	2.47635043918760	1.35945761243225	2.22427291890904	0.141421356237310	1.20959704034029	2.27015337745162	1.92354701039302	2.15854980209426	0.201556443707464	0.604669331122391	1.74677031509638	1.44849059368710	1.97931580582397	1.74343609980924	1.48660687473185	1.58892760262177	2.26431813230087	2.10424002636505	1.85523949868423	2.30245309418419
1.51242283656583	1.75855053950690	0.691465834296967	1.58311401989876	0.860958767886128	1.98322762974741	0.925337776166087	2.31646694243159	1.33088316542062	2.13870891100375	0.559016994374948	0.921954445729289	2.77738363505694	1.43178210632764	1.79089290210749	1.22091154470748	1.86681547025945	2.31646694243159	1.51863425484874	1.29807549857472	2.47635043918760	2.69151233979833	0.395284707521047	2.43943481951977	1.78972763290954	1.11803398874990	2.48531527806235	2.13870891100375	2.37371170270499	1.77658380044399	1.44308696896618	1.96193221570712	1.03077640640442	2.19447770643470	1.95859800041997	0.498121471129282	1.80408950323250	2.47948003291160	2.31940192697578	2.07040139929496	2.51761499479492
0.637377439199098	2.40062971583883	1.74065033578009	1.88391478110292	2.04986580037458	0.333541601603158	1.83437419175568	1.14017542509914	2.19075149841418	1.09201648339208	2.17725656569441	1.46215798887418	0.873212459828649	1.73416036921790	0.728868986855663	1.58355260305324	2.15844448039752	1.26491106406735	1.87958732752683	2.06562141645216	1.35945761243225	0.395284707521047	1.94142154506486	1.15244305716161	2.10443463554487	1.87413181841533	0.285043856274785	1.05118980208143	1.24549187070812	2.18792758234895	1.75404410586576	0.535023363975817	2.05404410586577	0.976281209488332	0.910013736160065	1.99369981707245	0.515388203202208	0.625000000000000	1.20052072035430	0.503115294937453	0.515388203202208
1.26034531628728	1.67126449133583	0.851469318296320	0.811249036979398	1.50519932234904	1.73115010946886	0.625000000000000	2.06438942215304	0.456207189772367	1.88663139072520	1.11943065886191	0.916856041044613	2.52530611477838	0.548292804986533	1.53881538182893	0.883883476483184	0.811249036979398	2.06438942215304	0.340036762718386	1.46052216689785	2.22427291890904	2.43943481951977	1.15244305716161	2.18735729924122	0.559016994374948	1.30024036239458	2.23323775778380	1.88663139072520	2.12163418242643	0.301039864469807	0.817389136213591	1.70985469542856	1.50519932234904	1.94240018615615	1.70652048014142	1.38654246238620	1.55201198295394	2.22740251263305	2.06732440669723	1.81832387901641	2.26553747451637
0.800390529679106	2.56364280631884	1.90366342626010	2.04692787158293	2.21287889085459	1.07616216250154	1.99738728223568	0.357945526581909	2.35376458889418	0.381608438061844	2.34026965617442	1.62517107935419	1.46735305908292	1.89717345969790	0.760345316287278	1.74656569353325	2.32145757087753	0.230488611432322	2.04260041800684	2.22863450693216	0.141421356237310	1.78972763290954	2.10443463554487	0.559016994374948	2.26744772602488	2.03714490889534	1.48007601156157	0.347311099736245	0.850367567584748	2.35094067282896	1.91705719634577	0.877852493303972	2.21705719634577	0.500000000000000	0.530330085889911	2.15671290755246	0.901387818865997	1.25000000000000	0.225000000000000	1.16726175299288	1.38067012714841
0.570087712549569	2.33333998918930	1.67336060913056	1.81662505445340	1.98257607372505	0.672681202353686	1.76708446510615	1.13192314226718	2.12346177176465	0.775403120963541	2.10996683904488	1.39486826222465	1.60507009192745	1.66687064256837	0.502493781056045	1.51626287640371	2.09115475374799	0.928035559663529	1.81229760087730	1.99833168980263	1.20959704034029	1.11803398874990	1.87413181841533	1.30024036239458	2.03714490889534	1.80684209176580	1.15108644332213	0.892328414878738	0.492442890089805	2.12063785569942	1.68675437921624	0.827647267862342	1.98675437921624	1.05029757688000	0.682367203197809	1.92641009042292	0.614918693812442	1.30503831361382	1.07935165724615	0.381608438061844	1.29059094991403
1.30622577482986	1.79234483289349	0.375000000000000	1.37522725394751	1.03501207722422	1.77703056801143	0.506211418282915	2.11026988069562	0.866746791167986	1.93251184926778	0.111803398874990	0.790569415042095	2.57118657332096	1.15974135047432	1.58469584037151	1.07383657974573	1.61245154965971	2.11026988069562	1.18585412256314	1.36014705087354	2.27015337745162	2.48531527806235	0.285043856274785	2.23323775778380	1.48007601156157	1.15108644332213	2.27911821632638	1.93251184926778	2.16751464096901	1.39866007306994	1.25399362039845	1.75573515397114	1.16726175299288	1.98828064469873	1.75240093868400	0.682367203197809	1.59789244149652	2.27328297117563	2.11320486523981	1.86420433755899	2.31141793305894
0.959619407771256	1.20260134708057	0.783022988168291	0.353553390593274	1.16297033496130	1.43042420095283	0.701783442380910	1.76366351363702	0.820060973342836	1.58590548220918	1.18163022980965	0.605185921845510	2.22458020626236	0.0790569415042095	1.23808947331291	0.456207189772367	0.475657439761011	1.76366351363702	0.150000000000000	1.02530483272049	1.92354701039302	2.13870891100375	1.05118980208143	1.88663139072520	0.347311099736245	0.892328414878738	1.93251184926778	1.58590548220918	1.82090827391041	0.460977222864644	0.348209706929603	1.40912878691254	1.12305387226081	1.64167427764013	1.40579457162540	1.14918449345612	1.25128607443792	1.92667660411703	1.76659849818121	1.51759797050039	1.96481156600034
1.19462219947249	0.474341649025257	1.11943065886191	0.425734659148160	0.860958767886128	1.66542699265407	1.21501028802229	1.99866630533826	1.49540964287382	1.82090827391041	1.55080624192708	0.680073525436772	2.45958299796360	0.650000000000000	1.47309226501415	0.416082924427331	0.680073525436772	1.99866630533826	0.869626356546304	0.460977222864644	2.15854980209426	2.37371170270499	1.24549187070812	2.12163418242643	0.850367567584748	0.492442890089805	2.16751464096901	1.82090827391041	2.05591106561165	1.13852975367357	0.380788655293195	1.64413157861378	0.721110255092798	1.87667706934136	1.64079736332663	1.08541466730462	1.48628886613916	2.16167939581826	2.00160128988244	1.75260076220162	2.19981435770158
0.883883476483184	2.64713575312292	1.98715637306418	2.13042081838701	2.29637183765867	1.09829413182444	2.08088022903976	0.250000000000000	2.43725753569826	0.600000000000000	2.42376260297850	1.70866402615827	1.25099960031968	1.98066640650198	0.886707392548410	1.83005864033733	2.40495051768160	0.522015325445528	2.12609336481092	2.31212745373624	0.201556443707464	1.77658380044399	2.18792758234895	0.301039864469807	2.35094067282896	2.12063785569942	1.39866007306994	0.460977222864644	1.13852975367357	2.43443361963304	2.00055014314985	0.849264387573152	2.30055014314985	0.406970514902493	0.673145600891813	2.24020585435654	0.950328890437411	1.08541466730462	0.276134025429682	1.27500000000000	1.24121915873064
0.450000000000000	2.21325227663973	1.55327289658099	1.69653734190383	1.86248836117548	0.751664818918645	1.64699675255658	0.601040764008565	2.00337405921508	0.176776695296637	1.98987912649532	1.27478054967509	1.46671401438726	1.54678293001880	0.353553390593274	1.39617516385414	1.97106704119842	0.302076149339864	1.69220988832773	1.87824397725306	0.604669331122391	1.44308696896618	1.75404410586577	0.817389136213591	1.91705719634577	1.68675437921624	1.25399362039845	0.348209706929603	0.380788655293195	2.00055014314985	1.56666666666667	0.680073525436772	1.86666666666667	0.596343022093828	0.235849528301415	1.80632237787335	0.575000000000000	1.18559057013794	0.502493781056045	0.716327439094720	1.25722909606802
0.782842712474619	1.37931142241337	0.246221445044903	0.785015923405379	0.925337776166087	1.25364750565620	0.247487373415292	1.58688681834038	0.637377439199098	1.40912878691254	0.650000000000000	0.380788655293195	2.04780351096573	0.552268050859363	1.06131277801628	0.555090082779363	1.00498756211209	1.58688681834038	0.592663479556485	1.02956301409870	1.74677031509638	1.96193221570712	0.535023363975817	1.70985469542856	0.877852493303972	0.827647267862342	1.75573515397114	1.40912878691254	1.64413157861378	0.849264387573152	0.680073525436772	1.23235209161590	0.970824391947380	1.46489758234349	1.22901787632876	0.752080447824566	1.07450937914129	1.74989990882039	1.58982180288457	1.34082127520375	1.78803487070371
0.750000000000000	2.51325227663973	1.85327289658099	1.99653734190383	2.16248836117548	0.761577310586391	1.94699675255658	1.35323686027244	2.30337405921508	1.01796365357512	2.28987912649532	1.57478054967509	1.69004437811556	1.84678293001880	0.707106781186548	1.69617516385414	2.27106704119842	1.17526592735432	1.99220988832773	2.17824397725306	1.44849059368710	1.03077640640442	2.05404410586577	1.50519932234904	2.21705719634577	1.98675437921624	1.16726175299288	1.12305387226081	0.721110255092798	2.30055014314985	1.86666666666667	0.970824391947380	2.16666666666667	1.25623445264011	0.910013736160065	2.10632237787335	0.760345316287278	1.39754248593737	1.31244047484067	0.436606229914325	1.35208172829900
1.01538820320221	1.44243717367517	0.680073525436772	0.618970920156997	1.26119982556294	1.48619299638379	0.515388203202208	1.81943230906797	0.555090082779363	1.64167427764013	1.02011028815516	0.673145600891813	2.28034900169331	0.336340601176843	1.29385826874386	0.637377439199098	0.704006392016436	1.81943230906797	0.201556443707464	1.21269328356349	1.97931580582397	2.19447770643470	0.976281209488332	1.94240018615615	0.500000000000000	1.05029757688000	1.98828064469873	1.64167427764013	1.87667706934136	0.406970514902493	0.596343022093828	1.46489758234349	1.25623445264011	1.69744307307108	1.46156336705635	1.16619037896906	1.30705486986887	1.98244539954798	1.82236729361216	1.57336676593134	2.02058036143130
0.779508497187474	1.05148704224065	0.675462804305315	0.328823660949148	0.950328890437411	1.25031329036905	0.673145600891813	1.58355260305324	0.905883546599672	1.40579457162540	1.10255385356000	0.406970514902493	2.04446929567858	0.160078105935821	1.05797856272913	0.250000000000000	0.577169819030760	1.58355260305324	0.357945526581909	0.826513762740827	1.74343609980924	1.95859800041997	0.910013736160065	1.70652048014142	0.530330085889911	0.682367203197809	1.75240093868400	1.40579457162540	1.64079736332663	0.673145600891813	0.235849528301415	1.22901787632876	0.910013736160065	1.46156336705635	1.22568366104161	0.957209485953832	1.07117516385414	1.74656569353325	1.58648758759743	1.33748705991660	1.78470065541656
0.689655711206686	2.45290798784642	1.79292860778768	1.93619305311051	2.10214407238217	0.482830197895699	1.88665246376326	1.31077267289183	2.24302977042176	1.12500000000000	2.22953483770200	1.51443626088177	1.27401923062409	1.78643864122548	0.730154093325512	1.63583087506083	2.21072275240511	1.30503831361382	1.93186559953442	2.11789968845974	1.48660687473185	0.498121471129282	1.99369981707245	1.38654246238620	2.15671290755246	1.92641009042292	0.682367203197809	1.14918449345612	1.08541466730462	2.24020585435654	1.80632237787335	0.752080447824566	2.10632237787335	1.16619037896906	0.957209485953832	2.04597808908004	0.610327780786685	1.01118742080783	1.32876822659183	0.335410196624969	0.917196816392207
0.625000000000000	1.18559057013794	0.316227766016838	0.704006392016436	0.726722092687432	1.09580479318158	0.450693909432999	1.42904410586576	0.848896342317482	1.25128607443792	0.752080447824566	0.167705098312484	1.88996079849111	0.536772763839597	0.903470065541656	0.395284707521047	0.972432516938836	1.42904410586576	0.654312616415120	0.818916967707960	1.58892760262177	1.80408950323250	0.515388203202208	1.55201198295394	0.901387818865997	0.614918693812442	1.59789244149652	1.25128607443792	1.48628886613916	0.950328890437411	0.575000000000000	1.07450937914129	0.760345316287278	1.30705486986887	1.07117516385414	0.610327780786685	0.916666666666667	1.59205719634577	1.43197909040995	1.18297856272913	1.63019215822909
1.30039052967911	1.89225394701663	0.447213595499958	1.27303770564740	1.30503831361382	1.77119532286068	0.279508497187474	2.10443463554487	0.442295150323853	1.92667660411703	0.375000000000000	0.867827747885489	2.56535132817021	1.00654110695987	1.57886059522076	1.07529065838033	1.43896664311582	2.10443463554487	0.950328890437411	1.51513200745018	2.26431813230087	2.47948003291160	0.625000000000000	2.22740251263305	1.25000000000000	1.30503831361382	2.27328297117563	1.92667660411703	2.16167939581826	1.08541466730462	1.18559057013794	1.74989990882039	1.39754248593737	1.98244539954798	1.74656569353325	1.01118742080783	1.59205719634577	2.26744772602488	2.10736962008906	1.85836909240824	2.30558268790819
1.14031242374329	1.34629120178363	0.916856041044613	0.459619407771256	1.35323686027244	1.61111721692486	0.785015923405379	1.94435652960905	0.794512429103535	1.76659849818121	1.28549601321824	0.790569415042095	2.40527322223439	0.254950975679639	1.41878248928494	0.642748006609122	0.447213595499958	1.94435652960905	0.0790569415042095	1.20415945787923	2.10424002636505	2.31940192697578	1.20052072035430	2.06732440669723	0.225000000000000	1.07935165724615	2.11320486523981	1.76659849818121	2.00160128988244	0.276134025429682	0.502493781056045	1.58982180288457	1.31244047484067	1.82236729361216	1.58648758759743	1.32876822659183	1.43197909040995	2.10736962008906	1.94729151415324	1.69829098647242	2.14550458197237
0.891311896062463	1.02865203057205	0.514781507049350	0.862046982478333	0.375000000000000	1.36211668924404	0.752080447824566	1.69535600192823	1.18453577404821	1.51759797050039	0.870703738363400	0.235849528301415	2.15627269455357	0.797260935955099	1.16978196160412	0.480884601541784	1.17180416452580	1.69535600192823	0.964689069078737	0.590021186060297	1.85523949868423	2.07040139929496	0.503115294937453	1.81832387901641	1.16726175299288	0.381608438061844	1.86420433755899	1.51759797050039	1.75260076220162	1.27500000000000	0.716327439094720	1.34082127520375	0.436606229914325	1.57336676593134	1.33748705991660	0.335410196624969	1.18297856272913	1.85836909240824	1.69829098647242	1.44929045879159	1.89650405429155
1.33852549156242	1.90541990122912	0.425734659148160	1.35853781691935	1.24121915873064	1.80933028474400	0.375000000000000	2.14256959742819	0.618970920156997	1.96481156600034	0.201556443707464	0.875000000000000	2.60348629005353	1.10707949127423	1.61699555710408	1.11803398874990	1.55181345528385	2.14256959742819	1.07964114408446	1.50270589271487	2.30245309418419	2.51761499479492	0.515388203202208	2.26553747451637	1.38067012714841	1.29059094991403	2.31141793305894	1.96481156600034	2.19981435770158	1.24121915873064	1.25722909606802	1.78803487070371	1.35208172829900	2.02058036143130	1.78470065541656	0.917196816392207	1.63019215822909	2.30558268790819	2.14550458197237	1.89650405429155	2.34371764979151


tasktime2
0
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
