1.80503831361382	0.450000000000000	2.35980934768699	3.07680678554550	2.74185107031795	1.38067012714841	2.65818149116778	1.41509716980849	2.85558845676367	1.96929555933080	2.85558845676367	2.59670498028049	0.728868986855663	3.43479246912044	2.64716778458580	3.28366915662068	3.27674329389430	3.25865874790386	2.25624134347370	2.48709318348269	1.50083310198036	2.39963604949608	0.840386815698581	1.61651631603272	2.07777099745847	2.10787214982313	1.97642353760524	0.800390529679106	3.15095262178756	2.80424627054782	2.87309279914648	2.42239888971348	2.87309279914648	1.33064833821713	2.19160329439431	1.58764763093074	0.951971638232989	0.0500000000000000	0.673145600891813	0.145773797371133	0.134629120178363
1.78695376762338	0.410030486671418	2.34172480169654	3.05872223955506	2.72376652432751	1.30503831361382	2.64009694517734	1.18559057013794	2.83750391077323	1.82517122484440	2.83750391077323	2.57862043429004	0.515388203202208	3.41670792313000	2.62908323859536	3.26558461063024	3.25865874790386	3.24057420191342	2.24861068217689	2.46900863749225	1.27695927891221	2.38155150350563	0.903119593409422	1.66508258053467	2.05968645146802	2.16130747465510	1.95655948031232	0.901387818865997	3.13286807579712	2.78616172455738	2.85500825315604	2.40431434372304	2.85500825315604	1.12305387226081	2.03254766241778	1.51822264506890	0.760345316287278	0.261007662722764	0.675462804305315	0.134629120178363	0.215058131676066
0.961769203083567	2.51196572210385	1.27401923062409	1.58311401989876	1.31172596223449	1.90794436693771	1.42697231928303	2.75454643270575	0.285043856274785	2.58368452847737	0.575543221661067	1.06213228931240	2.60471707923857	2.41932325248198	1.60507009192745	2.19231612683938	2.25624134347370	2.24861068217689	2.59020507283380	1.47075660800827	2.75454643270575	1.36953459248023	2.15581144749346	2.11960793735995	0.936082261342453	2.57183398295589	2.30158147064205	2.26581330894933	1.46735305908292	0.347311099736245	0.460977222864644	1.37500000000000	1.25000000000000	2.57975074927226	2.83259532762946	1.99755644625607	2.46696136131266	2.88566496581825	2.26089140178391	2.90539514866245	3.02127469746865
1.01538820320221	0.403112887414927	1.57015923727538	2.28715667513389	1.95220095990634	0.530330085889911	1.86853138075617	0.873212459828649	2.06593834635206	1.14700697469545	2.06593834635206	1.80705486986887	0.480884601541784	2.64514235870883	1.85751767417419	2.49401904620907	2.48709318348269	2.46900863749225	1.47075660800827	1.69744307307108	0.917877987534291	1.60998593908447	0.395284707521047	0.956882960450232	1.28812088704686	1.44070295342239	1.17526592735432	0.503115294937453	2.36130251137595	2.01459616013621	2.08344268873487	1.63274877930187	2.08344268873487	0.716327439094720	1.38406105356664	0.740354644748043	0.425734659148160	0.801560977094070	0.235849528301415	0.794512429103535	0.916856041044613
1.12611056295552	2.67630708197580	1.29663024798899	2.12735163995048	1.82002747232013	2.07228572680966	1.62500000000000	2.91888779257771	1.84204370197886	2.74802588834933	1.29638921624642	0.704450140180269	2.76905843911052	1.55603663195954	0.765261393250698	0.725000000000000	1.50083310198036	1.27695927891221	2.75454643270575	0.917877987534291	2.91888779257771	1.17526592735432	2.32015280736541	2.28394929723190	1.05029757688000	2.73617534282785	2.46592283051400	2.43015466882129	0.588430114796991	1.82002747232013	1.92824401982737	0.807774721070176	0.585768725692999	2.74409210914421	2.99693668750142	2.16189780612802	2.63130272118461	3.05000632569020	2.42523276165586	3.06973650853440	3.18561605734060
0.927931069215592	0.496235831031980	1.48270210328876	2.19969954114728	1.86474382591973	0.585234995535981	1.78107424676956	1.13852975367357	1.97848121236544	1.27500000000000	1.97848121236544	1.71959773588226	0.728010988928052	2.55768522472221	1.77006054018757	2.40656191222245	2.39963604949608	2.38155150350563	1.36953459248023	1.60998593908447	1.17526592735432	1.52252880509785	0.141421356237310	0.760345316287278	1.20066375306024	1.25623445264011	1.09201648339208	0.265753645318366	2.27384537738933	1.92713902614959	1.99598555474826	1.54529164531526	1.99598555474826	0.975000000000000	1.52253899785851	0.760345316287278	0.701783442380910	0.840386815698581	0.230488611432322	0.874642784226795	0.983933432707722
0.527375577743225	2.07757209676351	0.158113883008419	0.838525491562421	0.579870675237160	1.47355074159737	0.328823660949148	2.32015280736541	1.28573908706238	2.14929090313703	1.41089510595225	1.05475115548645	2.17032345389822	1.01242283656583	0.583630876496438	1.18453577404821	0.840386815698581	0.903119593409422	2.15581144749346	0.395284707521047	2.32015280736541	0.141421356237310	1.72141782215312	1.68521431201960	0.612882533606563	2.13744035761555	1.86718784530170	1.83141968360899	1.55724115023974	1.21911853402366	1.24121915873064	0.506211418282915	1.30024036239458	2.14535712393191	2.39820170228912	1.56316282091573	2.03256773597231	2.45127134047791	1.82649777644357	2.47100152332211	2.58688107212830
0.491172067609713	2.04136858662999	0.625000000000000	0.894427190999916	0.594243216200236	1.43734723146385	0.707106781186548	2.28394929723190	0.522015325445528	2.11308739300352	0.960468635614927	1.00654110695987	2.13411994376471	1.78902906628148	1.14127122105133	1.78885438199983	1.61651631603272	1.66508258053467	2.11960793735995	0.956882960450232	2.28394929723190	0.760345316287278	1.68521431201960	1.64901080188609	0.552268050859363	2.10123684748204	1.83098433516819	1.79521617347548	1.55744181271725	0.450693909432999	0.465026880943457	0.929045208803102	1.28111279753190	2.10915361379840	2.36199819215561	1.52695931078221	1.99636422583880	2.41506783034440	1.79029426631006	2.43479801318859	2.55067756199479
0.606066017177982	0.925000000000000	1.16083705125115	1.87783448910967	1.54287877388212	0.182002747232013	1.45920919473195	1.05741429912783	1.65661616032783	0.849264387573152	1.65661616032783	1.39773268384465	0.972432516938836	2.23582017268460	1.44819548814996	2.08469686018484	2.07777099745847	2.05968645146802	0.936082261342453	1.28812088704686	1.05029757688000	1.20066375306024	0.612882533606563	0.552268050859363	0.878798701022631	0.972753822917186	0.638846616959032	0.728010988928052	1.95198032535172	1.60527397411198	1.67412050271065	1.22342659327765	1.67412050271065	0.883883476483184	1.09829413182444	0.269258240356725	0.811249036979398	1.30981868974297	0.686476510887299	1.32027459265109	1.43918379646243
0.943398113205660	2.49359463222594	1.12054674155075	1.17739118393166	0.965983954318083	1.88957327705980	1.15596280216969	2.73617534282785	0.215058131676066	2.56531343859947	0.998123238883857	1.30599578866090	2.58634598936066	2.28158387967657	1.61593626111923	2.25527160226878	2.10787214982313	2.16130747465510	2.57183398295589	1.44070295342239	2.73617534282785	1.25623445264011	2.13744035761555	2.10123684748204	0.972753822917186	2.55346289307799	2.28321038076414	2.24744221907143	1.80433505757661	0.182002747232013	0.0500000000000000	1.39396018594507	1.55000000000000	2.56137965939435	2.81422423775156	1.97918535637816	2.44859027143475	2.86729387594034	2.24252031190600	2.88702405878454	3.00290360759074
0.673145600891813	2.22334211991209	1.01118742080783	1.44243717367517	1.13852975367357	1.61932076474595	1.20649285120137	2.46592283051400	0.375000000000000	2.29506092628562	0.450693909432999	0.790569415042095	2.31609347704681	2.13600093632938	1.30503831361382	1.89225394701663	1.97642353760524	1.95655948031232	2.30158147064205	1.17526592735432	2.46592283051400	1.09201648339208	1.86718784530170	1.83098433516819	0.638846616959032	2.28321038076414	2.01295786845029	1.97718970675758	1.25000000000000	0.382426463519459	0.515388203202208	1.07529065838033	1.00778221853732	2.29112714708050	2.54397172543771	1.70893284406431	2.17833775912090	2.59704136362650	1.97226779959216	2.61677154647069	2.73265109527689
0.637377439199098	2.18757395821938	0.251246890528022	0.751664818918645	0.529740502510427	1.58355260305324	0.254950975679639	2.43015466882129	1.34629120178363	2.25929276459291	1.52069063257456	1.17924764150708	2.28032531535410	0.976281209488332	0.680073525436772	1.25099960031968	0.800390529679106	0.901387818865997	2.26581330894933	0.503115294937453	2.43015466882129	0.265753645318366	1.83141968360899	1.79521617347548	0.728010988928052	2.24744221907143	1.97718970675758	1.94142154506486	1.68170300588421	1.27695927891221	1.28695376762338	0.625000000000000	1.42521928137392	2.25535898538779	2.50820356374499	1.67316468237160	2.14256959742819	2.56127320193378	1.93649963789944	2.58100338477798	2.69688293358418
1.67924764150708	1.55603663195954	2.23401867558024	2.95101611343876	2.61606039821121	0.901387818865997	2.53239081906104	0.686476510887299	2.72979778465693	0.357945526581909	2.72979778465693	2.47091430817374	1.27475487839820	3.30900179701370	2.52137711247906	3.15787848451394	3.15095262178756	3.13286807579712	1.46735305908292	2.36130251137595	0.588430114796991	2.27384537738933	1.55724115023974	1.55744181271725	1.95198032535172	1.80433505757661	1.25000000000000	1.68170300588421	3.02516194968082	2.67845559844108	2.74730212703974	2.29660821760674	2.74730212703974	0.676849318534044	0.340036762718386	0.877852493303972	1.03077640640442	1.92905417238604	1.46308748883995	1.86815416922694	1.98887531031988
1.33254129026734	1.68002976164114	1.88731232434050	2.60430976219902	2.26935404697147	0.972753822917186	2.18568446782130	1.85000000000000	2.38309143341719	1.28379320764678	2.38309143341719	2.12420795693400	1.80865972476859	2.96229544577396	2.17467076123932	2.81117213327420	2.80424627054782	2.78616172455738	0.347311099736245	2.01459616013621	1.82002747232013	1.92713902614959	1.21911853402366	0.450693909432999	1.60527397411198	0.182002747232013	0.382426463519459	1.27695927891221	2.67845559844108	2.33174924720134	2.40059577580000	1.94990186636700	2.40059577580000	1.68541537906832	1.46735305908292	0.831038506929733	1.65718134191766	2.01556443707464	1.41531798547182	2.05942953266190	2.16520784221746
1.40138781886600	1.71919312469542	1.95615885293916	2.67315629079768	2.33820057557013	1.06800046816469	2.25453099641996	1.95400230296691	2.45193796201585	1.41421356237310	2.45193796201585	2.19305448553266	1.87500000000000	3.03114197437262	2.24351728983798	2.88001866187286	2.87309279914648	2.85500825315604	0.460977222864644	2.08344268873487	1.92824401982737	1.99598555474826	1.24121915873064	0.465026880943457	1.67412050271065	0.0500000000000000	0.515388203202208	1.28695376762338	2.74730212703974	2.40059577580000	2.46944230439866	2.01874839496566	2.46944230439866	1.78675683852056	1.60078105935821	0.941408519188137	1.73655549868123	2.03853501318962	1.45344418537486	2.09000598085269	2.19146070008111
0.950693909432999	0.550000000000000	1.50546494350617	2.22246238136468	1.88750666613713	0.395284707521047	1.80383708698696	0.776208734813001	2.00124405258285	0.989002022242624	2.00124405258285	1.74236057609967	0.530330085889911	2.58044806493962	1.79282338040498	2.42932475243986	2.42239888971348	2.40431434372304	1.37500000000000	1.63274877930187	0.807774721070176	1.54529164531526	0.506211418282915	0.929045208803102	1.22342659327765	1.39396018594507	1.07529065838033	0.625000000000000	2.29660821760674	1.94990186636700	2.01874839496566	1.56805448553266	2.01874839496566	0.608789783094296	1.22601998352392	0.608789783094296	0.395284707521047	0.950000000000000	0.391311896062463	0.933407735129724	1.05741429912783
1.40138781886600	1.35300591277348	1.95615885293916	2.67315629079768	2.33820057557013	0.625000000000000	2.25453099641996	0.665676347784717	2.45193796201585	0.223606797749979	2.45193796201585	2.19305448553266	1.12500000000000	3.03114197437262	2.24351728983798	2.88001866187286	2.87309279914648	2.85500825315604	1.25000000000000	2.08344268873487	0.585768725692999	1.99598555474826	1.30024036239458	1.28111279753190	1.67412050271065	1.55000000000000	1.00778221853732	1.42521928137392	2.74730212703974	2.40059577580000	2.46944230439866	2.01874839496566	2.46944230439866	0.585234995535981	0.403112887414927	0.601040764008565	0.875000000000000	1.74086903585537	1.22983738762488	1.69355395544400	1.81727818453862
0.951314879522022	2.50151139854230	1.09914739684903	1.92905417238604	1.62500000000000	1.89749004337616	1.42521928137392	2.74409210914421	1.71354894881938	2.57323020491583	1.23945552562405	0.618970920156997	2.59426275567702	1.39933019691565	0.566789202437732	0.649037749287359	1.33064833821713	1.12305387226081	2.57975074927226	0.716327439094720	2.74409210914421	0.975000000000000	2.14535712393191	2.10915361379840	0.883883476483184	2.56137965939435	2.29112714708050	2.25535898538779	0.676849318534044	1.68541537906832	1.78675683852056	0.608789783094296	0.585234995535981	2.56929642571071	2.82214100406792	1.98710212269452	2.45650703775111	2.87521064225670	2.25043707822237	2.89494082510090	3.01082037390710
1.20415945787923	2.75435597689951	1.56064890350136	2.29918463808368	1.96293784924536	2.15033462173337	1.88580221656461	2.99693668750142	1.45129252737000	2.82607478327304	0.675462804305315	0.604669331122391	2.84710733403423	2.29469496883573	1.35323686027244	1.60818220360754	2.19160329439431	2.03254766241778	2.83259532762946	1.38406105356664	2.99693668750142	1.52253899785851	2.39820170228912	2.36199819215561	1.09829413182444	2.81422423775156	2.54397172543771	2.50820356374499	0.340036762718386	1.46735305908292	1.60078105935821	1.22601998352392	0.403112887414927	2.82214100406792	3.07498558242513	2.23994670105173	2.70935161610832	3.12805522061391	2.50328165657957	3.14778540345811	3.26366495226431
0.369120576505835	1.91931709552612	0.752080447824566	1.45000000000000	1.11383347049727	1.31529574035998	1.05475115548645	2.16189780612802	0.854400374531753	1.99103590189964	0.552268050859363	0.328823660949148	2.01206845266083	1.73078739306710	0.827647267862342	1.37931142241337	1.58764763093074	1.51822264506890	1.99755644625607	0.740354644748043	2.16189780612802	0.760345316287278	1.56316282091573	1.52695931078221	0.269258240356725	1.97918535637816	1.70893284406431	1.67316468237160	0.877852493303972	0.831038506929733	0.941408519188137	0.608789783094296	0.601040764008565	1.98710212269452	2.23994670105173	1.40490781967834	1.87431273473492	2.29301633924052	1.66824277520618	2.31274652208472	2.42862607089091
0.838525491562421	2.38872201058270	0.850000000000000	1.65246028696607	1.37704393539204	1.78470065541656	1.14263948820264	2.63130272118461	1.70018381359193	2.46044081695623	1.39754248593737	0.790569415042095	2.48147336771742	1.03077640640442	0.230488611432322	0.480234317807464	0.951971638232989	0.760345316287278	2.46696136131266	0.425734659148160	2.63130272118461	0.701783442380910	2.03256773597231	1.99636422583880	0.811249036979398	2.44859027143475	2.17833775912090	2.14256959742819	1.03077640640442	1.65718134191766	1.73655549868123	0.395284707521047	0.875000000000000	2.45650703775111	2.70935161610832	1.87431273473492	2.34371764979151	2.76242125429710	2.13764769026276	2.78215143714130	2.89803098594750
1.25722909606802	2.80742561508830	0.951971638232989	1.35577468629563	1.25000000000000	2.20340425992216	0.976281209488332	3.05000632569020	2.08101537716568	2.87914442146182	2.09000598085269	1.57995253093250	2.90017697222301	0.215058131676066	0.789382670192347	0.915491671180028	0.0500000000000000	0.261007662722764	2.88566496581825	0.801560977094070	3.05000632569020	0.840386815698581	2.45127134047791	2.41506783034440	1.30981868974297	2.86729387594034	2.59704136362650	2.56127320193378	1.92905417238604	2.01556443707464	2.03853501318962	0.950000000000000	1.74086903585537	2.87521064225670	3.12805522061391	2.29301633924052	2.76242125429710	3.18112485880270	2.55635129476836	3.20085504164690	3.31673459045309
0.632455532033676	2.18265205105396	0.375000000000000	1.07761310311262	0.838525491562421	1.57863069588782	0.575543221661067	2.42523276165586	1.47690554877419	2.25437085742748	1.47690554877419	1.02011028815516	2.27540340818867	0.831038506929733	0.369120576505835	0.928035559663529	0.673145600891813	0.675462804305315	2.26089140178391	0.235849528301415	2.42523276165586	0.230488611432322	1.82649777644357	1.79029426631006	0.686476510887299	2.24252031190600	1.97226779959216	1.93649963789944	1.46308748883995	1.41531798547182	1.45344418537486	0.391311896062463	1.22983738762488	2.25043707822237	2.50328165657957	1.66824277520618	2.13764769026276	2.55635129476836	1.93157773073402	2.57608147761256	2.69196102641875
1.27695927891221	2.82715579793249	1	1.46308748883995	1.33837588143242	2.22313444276635	1.06095475869615	3.06973650853440	2.12264575471274	2.89887460430602	2.08401655463674	1.55000000000000	2.91990715506721	0.200000000000000	0.750416550990182	0.800390529679106	0.145773797371133	0.134629120178363	2.90539514866245	0.794512429103535	3.06973650853440	0.874642784226795	2.47100152332211	2.43479801318859	1.32027459265109	2.88702405878454	2.61677154647069	2.58100338477798	1.86815416922694	2.05942953266190	2.09000598085269	0.933407735129724	1.69355395544400	2.89494082510090	3.14778540345811	2.31274652208472	2.78215143714130	3.20085504164690	2.57608147761256	3.22058522449109	3.33646477329729
1.39283882771841	2.94303534673869	1.10255385356000	1.51038074669932	1.41000886522036	2.33901399157255	1.13633181773635	3.18561605734060	2.22963001415033	3.01475415311222	2.20709084543432	1.67500000000000	3.03578670387341	0.0750000000000000	0.875357070000580	0.883883476483184	0.134629120178363	0.215058131676066	3.02127469746865	0.916856041044613	3.18561605734060	0.983933432707722	2.58688107212830	2.55067756199479	1.43918379646243	3.00290360759074	2.73265109527689	2.69688293358418	1.98887531031988	2.16520784221746	2.19146070008111	1.05741429912783	1.81727818453862	3.01082037390710	3.26366495226431	2.42862607089091	2.89803098594750	3.31673459045309	2.69196102641876	3.33646477329729	3.45234432210349

tasktime2
0
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
