0.886707392548410	2.52965526870341	0.0901387818865997	1.05337405921508	1.76918060129541	1.05337405921508	0.854400374531753	1.05337405921508	1.71919312469542	2.50468893873710	0.592663479556485	2.48342782110199	1.81555776553653	1.05337405921508	1.78360589817370	1.05337405921508	0.801560977094070	2.80287395917506	1.11803398874990	1.05337405921508	0.965983954318083	1.05337405921508	1.47584721431454	2.36308079625016	1.48092032196199	2.67948462217060	0.691465834296967	1.05337405921508	0.590021186060297	2.51514326229864	1.81555776553653	1.05337405921508	1.32712094399870	2.56115627775240	1.66827006207029	1.92249463572091	0.559016994374948	1.05337405921508	1.07761310311262	1.05337405921508	1.56284996080878	1.05337405921508	1.55322245670091	2.73262170072215	1.24323167591564	1.65944007639306	0.884590300647707	1.90692744980835	1.17526592735432	2.44008145176349	0	1.05337405921508	1.31005725065739	2.28224304607074	0.304138126514911	1.05337405921508	0.745821694508815	1.05337405921508	0.561805126356106	1.05337405921508	0.726722092687432	1.05337405921508	1.88629928696376	1.05337405921508	0.972432516938836	1.92249463572091	1.02956301409870	2.03425866075686	1.36014705087354	2.52965526870341	1.86296135225613	1.05337405921508	0.946374661537385	1.05337405921508	0.285043856274785	2.39152678992709	1.43918379646243	1.05337405921508	1.48849756466042	2.51156245405192	1.62114928368735	2.68529720148225	0.832165848854662	1.05337405921508	1.55080624192708	1.05337405921508	0.818916967707960	2.81060315528309	0.693271231193102	2.32352014925255	1.65548331311433	2.36731508902006	1.60351177108246	1.05337405921508	0.818916967707960	1.05337405921508	0.442295150323853	2.53730749192280	1.85825859341481	2.50534569744807	1.81796589626978
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.447213595499958	2.09016147165496	1.39754248593737	0.613880262166625	19.2353840616713	0.613880262166625	74.6324326281812	0.613880262166625	18.0277563773199	2.06519514168865	1.23490890352285	2.04393402405354	0.570087712549569	0.613880262166625	22.0907220343745	0.613880262166625	41.1096095821889	2.36338016212661	1.37522725394751	0.613880262166625	28.0178514522438	0.613880262166625	47.5078940808788	1.92358699920171	0.515388203202208	2.23999082512215	1.39933019691565	0.613880262166625	29.6816441593117	2.07564946525019	0.514781507049350	0.613880262166625	40.4969134626332	2.12166248070394	0.682367203197809	1.48300083867246	0.816241385865726	0.613880262166625	38.2099463490856	0.613880262166625	41.1096095821889	0.613880262166625	50.7740090991444	2.29312790367370	1.22091154470748	1.21994627934461	0.425734659148160	1.46743365275990	0.158113883008419	2.00058765471503	1.31005725065739	0.613880262166625	0	1.84274924902229	1.17526592735432	0.613880262166625	73.5391052434009	0.613880262166625	46.6154480832267	0.613880262166625	37.4833296279826	0.613880262166625	27.2946881279124	0.613880262166625	23.0867927612304	1.48300083867246	0.382426463519459	1.59476486370841	0.285043856274785	2.09016147165496	0.594243216200236	0.613880262166625	31.0644491340181	0.613880262166625	58.4123274660409	1.95203299287864	0.602079728939615	0.613880262166625	39.2045915678253	2.07206865700346	0.638846616959032	2.24580340443380	1.35323686027244	0.613880262166625	49.0917508345343	0.613880262166625	76.3216876123687	2.37110935823464	1.70018381359193	1.88402635220409	0.427931069215592	1.92782129197161	0.403112887414927	0.613880262166625	21.0950231097290	0.613880262166625	34.7131099154196	2.09781369487435	0.676849318534044	2.06585190039961	0.675462804305315
0.947213595499958	1.39754248593737	2.09016147165496	0.947213595499958	1.99776373864981	0.947213595499958	2.53909954354055	0.947213595499958	1.94642155243396	1.23490890352285	2.06519514168865	0.570087712549569	2.04393402405354	0.947213595499958	2.09622439738605	0.947213595499958	1.75125770136572	1.37522725394751	2.36338016212661	0.947213595499958	1.73888026216662	0.947213595499958	2.12907728737897	0.515388203202208	1.92358699920171	1.39933019691565	2.23999082512215	0.947213595499958	1.41492012663643	0.514781507049350	2.07564946525019	0.947213595499958	2.17454043394645	0.682367203197809	2.12166248070394	0.816241385865726	1.48300083867246	0.947213595499958	2.01526808103262	0.947213595499958	2.06585190039961	0.947213595499958	2.21898206743164	1.22091154470748	2.29312790367370	0.425734659148160	1.21994627934461	0.158113883008419	1.46743365275990	1.31005725065739	2.00058765471503	0.947213595499958	1.56109385766658	1.17526592735432	1.84274924902229	0.947213595499958	2.50671908988504	0.947213595499958	1.99030766931453	0.947213595499958	1.64125583990985	0.947213595499958	2.12166248070394	0.947213595499958	1.62683737538370	0.382426463519459	1.48300083867246	0.285043856274785	1.59476486370841	0.594243216200236	2.09016147165496	0.947213595499958	1.56457417159962	0.947213595499958	2.18742578984582	0.602079728939615	1.95203299287864	0.947213595499958	1.99741011452024	0.638846616959032	2.07206865700346	1.35323686027244	2.24580340443380	0.947213595499958	2.18917092054695	0.947213595499958	2.57696775100658	1.70018381359193	2.37110935823464	0.427931069215592	1.88402635220409	0.403112887414927	1.92782129197161	0.947213595499958	1.39338875935410	0.947213595499958	1.56457417159962	0.676849318534044	2.09781369487435	0.675462804305315	2.06585190039961
0.728868986855663	2.37181686301066	0.375000000000000	0.895535653522329	1.60078105935821	0.895535653522329	0.750000000000000	0.895535653522329	1.54292741242095	2.34685053304435	0.813172798364530	2.32558941540924	1.62672984849974	0.895535653522329	1.69447632028305	0.895535653522329	0.500000000000000	2.64503555348231	1.32003787824441	0.895535653522329	1.00778221853732	0.895535653522329	1.17500000000000	2.20524239055741	1.44676362962303	2.52164621647785	0.945052908571790	0.895535653522329	0.436606229914325	2.35730485660590	1.69004437811556	0.895535653522329	1.42521928137392	2.40331787205965	1.64411830474574	1.76465623002816	0.360555127546399	0.895535653522329	1.18585412256314	0.895535653522329	1.27475487839820	0.895535653522329	1.25099960031968	2.57478329502941	1.39754248593737	1.50160167070031	0.761577310586391	1.74908904411560	1.06360236930913	2.28224304607074	0.304138126514911	0.895535653522329	1.17526592735432	2.12440464037799	0	0.895535653522329	0.686476510887299	0.895535653522329	0.761987532706409	0.895535653522329	0.436606229914325	0.895535653522329	1.68170300588421	0.895535653522329	0.975000000000000	1.76465623002816	0.970824391947380	1.87642025506411	1.16726175299288	2.37181686301066	1.68170300588421	0.895535653522329	0.673145600891813	0.895535653522329	0.588430114796991	2.23368838423434	1.43047195009200	0.895535653522329	1.20130137767340	2.35372404835917	1.59471784338171	2.52745879578951	1.06066017177982	0.895535653522329	1.25000000000000	0.895535653522329	0.760345316287278	2.65276474959035	0.575000000000000	2.16568174355980	1.46820468600260	2.20947668332731	1.51863425484874	0.895535653522329	0.760345316287278	0.895535653522329	0.375000000000000	2.37946908623005	1.64867370937975	2.34750729175532	1.60078105935821
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
1.39283882771841	3.03578670387341	0.719809002444399	1.55950549438508	89.1852005660132	1.55950549438508	5.83095189484530	1.55950549438508	86.6083136886985	3.01082037390710	1.32853302555864	2.98955925627199	2.23271135617661	1.55950549438508	94.8683298050514	1.55950549438508	36.7967389859482	3.30900539434506	1.85236335528427	1.55950549438508	67	1.55950549438508	58.5918083011610	2.86921223142016	2.13321939799918	3.18561605734060	1.39754248593737	1.55950549438508	44.6430285710994	3.02127469746865	2.35053185470863	1.55950549438508	82.6075057122535	3.06728771292240	2.33037014227354	2.42862607089091	1.02774023955472	1.55950549438508	72.6911273815450	1.55950549438508	66.2872536767062	1.55950549438508	60.4152298679729	3.23875313589215	1.98887531031988	2.16557151156306	1.43918379646243	2.41305888497835	1.73925271309261	2.94621288693349	0.745821694508815	1.55950549438508	73.5391052434009	2.78837448124074	0.686476510887299	1.55950549438508	0	1.55950549438508	52.2015325445528	1.55950549438508	38.0131556174964	1.55950549438508	90.6035319399857	1.55950549438508	66.1891229734917	2.42862607089091	1.65718134191766	2.54039009592686	1.78360589817370	3.03578670387341	2.29523963890484	1.55950549438508	47.6340214552582	1.55950549438508	36.7151195013716	2.89765822509709	2.11482859825566	1.55950549438508	63.8200595424354	3.01769388922192	2.28103594886183	3.19142863665226	1.55603663195954	1.55950549438508	61.2698947281616	1.55950549438508	3	3.31673459045309	0.160078105935821	2.82965158442255	2.08041462213666	2.87344652419006	2.19829479369806	1.55950549438508	57.8705451849212	1.55950549438508	42.2965719651132	3.04343892709280	2.22556172684561	3.01147713261807	2.16708329327693
1.89283882771841	0.719809002444399	3.03578670387341	1.89283882771841	2.94338897086826	1.89283882771841	3.48472477575900	1.89283882771841	2.89204678465241	1.32853302555864	3.01082037390710	2.23271135617661	2.98955925627199	1.89283882771841	3.04184962960450	1.89283882771841	2.69688293358418	1.85236335528427	3.30900539434506	1.89283882771841	2.68450549438508	1.89283882771841	3.07470251959743	2.13321939799918	2.86921223142016	1.39754248593737	3.18561605734060	1.89283882771841	2.36054535885489	2.35053185470863	3.02127469746865	1.89283882771841	3.12016566616490	2.33037014227354	3.06728771292240	1.02774023955472	2.42862607089091	1.89283882771841	2.96089331325108	1.89283882771841	3.01147713261807	1.89283882771841	3.16460729965010	1.98887531031988	3.23875313589215	1.43918379646243	2.16557151156306	1.73925271309261	2.41305888497835	0.745821694508815	2.94621288693349	1.89283882771841	2.50671908988504	0.686476510887299	2.78837448124074	1.89283882771841	3.45234432210349	1.89283882771841	2.93593290153298	1.89283882771841	2.58688107212830	1.89283882771841	3.06728771292240	1.89283882771841	2.57246260760216	1.65718134191766	2.42862607089091	1.78360589817370	2.54039009592686	2.29523963890484	3.03578670387341	1.89283882771841	2.51019940381808	1.89283882771841	3.13305102206427	2.11482859825566	2.89765822509709	1.89283882771841	2.94303534673869	2.28103594886183	3.01769388922192	1.55603663195954	3.19142863665226	1.89283882771841	3.13479615276541	1.89283882771841	3.52259298322503	0.160078105935821	3.31673459045309	2.08041462213666	2.82965158442255	2.19829479369806	2.87344652419006	1.89283882771841	2.33901399157255	1.89283882771841	2.51019940381808	2.22556172684561	3.04343892709280	2.16708329327693	3.01147713261807
0.876427407147905	2.51937528330290	0.588430114796991	1.04309407381457	65.7951365983839	1.04309407381457	56.6480361530742	1.04309407381457	64.6219776856140	2.49440895333659	0.0750000000000000	2.47314783570149	1.73223122013200	1.04309407381457	60.2079728939615	1.04309407381457	46.1410879802373	2.79259397377455	0.561805126356106	1.04309407381457	22.6715680975093	1.04309407381457	70.8378429936994	2.35280081084965	1.13357840487546	2.66920463677009	0.250000000000000	1.04309407381457	27.8926513619627	2.50486327689814	1.60175684796413	1.04309407381457	32.3882694814033	2.55087629235189	1.29034879005639	1.91221465032041	0.752080447824566	1.04309407381457	22.5610283453570	1.04309407381457	71.1969100453103	1.04309407381457	74.3303437365925	2.72234171532165	0.686476510887299	1.64916009099255	0.809706737035082	1.89664746440785	1.00778221853732	2.42980146636298	0.561805126356106	1.04309407381457	46.6154480832267	2.27196306067023	0.761987532706409	1.04309407381457	52.2015325445528	1.04309407381457	0	1.04309407381457	41.5932686861708	1.04309407381457	73.3757453113766	1.04309407381457	25.6124969497314	1.91221465032041	0.794119008713430	2.02397867535636	1.32876822659183	2.51937528330290	1.75961643547678	1.04309407381457	46.8401537145215	1.04309407381457	18.2482875908947	2.38124680452658	1.05504739230046	1.04309407381457	68.2495421230062	2.50128246865141	1.25000000000000	2.67501721608175	0.305163890393343	1.04309407381457	73.6817480791546	1.04309407381457	55.0817574156816	2.80032316988259	1.25399362039845	2.31324016385204	1.58113883008419	2.35703510361956	1.33158739855858	1.04309407381457	25.9615099714943	1.04309407381457	21.5406592285380	2.52702750652229	1.82002747232013	2.49506571204756	1.80086784634520
1.37642740714791	0.588430114796991	2.51937528330290	1.37642740714791	2.42697755029776	1.37642740714791	2.96831335518850	1.37642740714791	2.37563536408191	0.0750000000000000	2.49440895333659	1.73223122013200	2.47314783570149	1.37642740714791	2.52543820903400	1.37642740714791	2.18047151301367	0.561805126356106	2.79259397377455	1.37642740714791	2.16809407381457	1.37642740714791	2.55829109902692	1.13357840487546	2.35280081084965	0.250000000000000	2.66920463677009	1.37642740714791	1.84413393828438	1.60175684796413	2.50486327689814	1.37642740714791	2.60375424559439	1.29034879005639	2.55087629235189	0.752080447824566	1.91221465032041	1.37642740714791	2.44448189268057	1.37642740714791	2.49506571204756	1.37642740714791	2.64819587907959	0.686476510887299	2.72234171532165	0.809706737035082	1.64916009099255	1.00778221853732	1.89664746440785	0.561805126356106	2.42980146636298	1.37642740714791	1.99030766931453	0.761987532706409	2.27196306067023	1.37642740714791	2.93593290153298	1.37642740714791	2.41952148096248	1.37642740714791	2.07046965155780	1.37642740714791	2.55087629235189	1.37642740714791	2.05605118703165	0.794119008713430	1.91221465032041	1.32876822659183	2.02397867535636	1.75961643547678	2.51937528330290	1.37642740714791	1.99378798324757	1.37642740714791	2.61663960149377	1.05504739230046	2.38124680452658	1.37642740714791	2.42662392616819	1.25000000000000	2.50128246865141	0.305163890393343	2.67501721608175	1.37642740714791	2.61838473219490	1.37642740714791	3.00618156265453	1.25399362039845	2.80032316988259	1.58113883008419	2.31324016385204	1.33158739855858	2.35703510361956	1.37642740714791	1.82260257100205	1.37642740714791	1.99378798324757	1.82002747232013	2.52702750652229	1.80086784634520	2.49506571204756
