1.30970673703508	2.13828351844544	1.61941347407016	2.06518764280634	2.86921223142016	2.03539039807670	1.69889670080320	2.75333268261396	1.06066017177982	0.958188394836840	0.125000000000000	2.58147520896677	2.00670348959166	1.85469205246229	0.254950975679639	2.36025688018493	0.892328414878738	2.60137340370175	2.28608014073683	0.749166203188585	1.89544976905775	2.60580910350940	1.00778221853732	1.09658560997307	1.89019703763292	1.20649285120137	1.54292741242095	1.92914266060862	1.25000000000000	1	2.48415562223907	2.66222752626489	2.48415562223907	2.14951900459356	1.87637340370175	1.44676362962303	1.11635567808831	2.42834504193474	1.35300591277348	1.07935165724615	0.195256241897666
0.467038542306735	0.965012953280939	1.94341194600848	2.43874352258722	1.42587692315992	0.378318648760539	2.14890223418575	1.30096118312577	2.01013261612131	1.52898991649445	1.97185793968541	1.54778066921641	0.261007662722764	0.559016994374948	1.97223070053582	1.18559057013794	2.10998641846173	0.686476510887299	0.749166203188585	1.60074375128014	0.850000000000000	0.711512473537885	1.45386142084504	2.00870520897340	0.309232921921325	2.26562835124058	2.08567684720639	0.903119593409422	2.25981577192892	1.60870520897340	1.37704393539204	1.25224797863682	1.46500853239836	1.02591422643416	0.859142013871979	1.77108264817250	1.64909341217561	0.753740671584067	1.69272220334835	1.58439911840640	2.11604934419283
0.919076365356005	1.74765314676636	0.965012953280939	1.57836941176646	2.47858185974108	1.64476002639762	0.850000000000000	2.36270231093489	1.27720397744448	0.814324873745117	0.937083240699566	2.19084483728769	1.61607311791258	1.46406168078321	0.995615387586994	1.96962650850586	0.610327780786685	2.21074303202267	1.89544976905775	0.850000000000000	1.50481939737868	2.21517873183032	0.726722092687432	1.28111279753190	1.49956666595384	1.52500000000000	0.689655711206686	1.53851228892954	1.52684314846025	0.145773797371133	2.09352525055999	2.27159715458581	2.09352525055999	1.75888863291449	1.48574303202267	0.798827265433523	0.269258240356725	2.03771467025566	0.642748006609122	0.860958767886128	1.05029757688000
1.62943569980765	2.45801248121801	1.43265487818944	1.37295302177460	3.18894119419273	2.35511936084927	1.99530699392349	3.07306164538653	0.291547594742265	0.750416550990182	1.25523902106332	2.90120417173934	2.32643245236423	2.17442101523486	1.13357840487546	2.67998584295750	2.01028604929746	2.92110236647432	2.60580910350940	0.711512473537885	2.21517873183032	2.92553806628197	0.880695747690427	0.269258240356725	2.20992600040549	0.225000000000000	2.01881772332224	2.24887162338119	0.150000000000000	1.60312195418814	2.80388458501164	2.98195648903746	2.80388458501164	2.46924796736613	2.19610236647432	1.35577468629563	1.62519229631450	2.74807400470731	1.43200034916197	0.764852927038918	1.36679369328366
0.320156211871642	0.585768725692999	1.79652961557339	2.29186119215213	1.12805141726785	0.254950975679639	2.00201990375066	1.00654110695987	1.86325028568621	1.38210758605936	1.82497560925032	1.22116747418198	0.588430114796991	0.648556088553642	1.82534837010073	1.20260134708057	1.96310408802664	0.897566153550812	1.00778221853732	1.45386142084504	0.726722092687432	0.880695747690427	1.30697909040995	1.86182287853831	0.127475487839820	2.11874602080549	1.93879451677130	0.743303437365925	2.11293344149383	1.46182287853831	1.32500000000000	0.933407735129724	1.16431310221950	0.656220237420334	0.680073525436772	1.62420031773741	1.50221108174052	1.08224304109567	1.54583987291326	1.43751678797131	1.96916701375773
0.875000000000000	1.19268604418766	2.35137340370175	2.84670498028049	1.35300591277348	0.450693909432999	2.55686369187901	1.23338963835440	2.41809407381457	1.93695137418771	2.37981939737868	1.87566654819027	0.625000000000000	0.998123238883857	2.38019215822909	1.62500000000000	2.51794787615500	0.250000000000000	1.09658560997307	2.00870520897340	1.28111279753190	0.269258240356725	1.86182287853831	2.41666666666667	0.529740502510427	2.67358980893384	2.49363830489966	1.32594306061761	2.66777722962219	2.01666666666667	1.82002747232013	1.23110722522451	1.82002747232013	1.28695376762338	1.27500000000000	2.17904410586577	2.05705486986887	1.00778221853732	2.10068366104161	1.99236057609967	2.52401080188609
0.913823633931171	1.74240041534152	0.800390529679106	1.07500000000000	2.47332912831625	1.63950729497279	1.25822295321616	2.35744957951005	0.548292804986533	0.0500000000000000	0.982980162566875	2.18559210586286	1.61082038648775	1.45880894935838	0.925000000000000	1.96437377708102	1.38044376922785	2.20549030059784	1.89019703763292	0.309232921921325	1.49956666595384	2.20992600040549	0.127475487839820	0.529740502510427	1.49431393452901	0.807774721070176	1.26589889011722	1.53325955750471	0.783022988168291	0.867827747885489	2.08827251913516	2.26634442316098	2.08827251913516	1.75363590148965	1.48049030059784	0.672681202353686	0.876427407147905	2.03246193883083	0.704450140180269	0.0750000000000000	1.13192314226718
1.13192314226718	1.47075660800827	2.60829654596893	3.10362812254766	1.55603663195954	0.728868986855663	2.81378683414619	1.44243717367517	2.67501721608175	2.19387451645489	2.63674253964585	2.15406592285380	0.790569415042095	1.20130137767340	2.63711530049627	1.82002747232013	2.77487101842218	0.125000000000000	1.20649285120137	2.26562835124058	1.52500000000000	0.225000000000000	2.11874602080549	2.67358980893384	0.807774721070176	2.93051295120102	2.75056144716683	1.57678470312215	2.92470037188936	2.27358980893384	2.03485257451246	1.45773797371133	2.09538182678003	1.56624551076771	1.53011437480994	2.43596724813294	2.31397801213605	1.06066017177982	2.35760680330879	2.24928371836684	2.78093394415327
0.951971638232989	0.798827265433523	2.42834504193474	2.92367661851347	1.65718134191766	1.38067012714841	2.63383533011200	1.59079382699330	2.49506571204756	2.01392301242070	2.45679103561167	0.300000000000000	1.45773797371133	1.11495515604889	2.45716379646208	1.03077640640442	2.59491951438799	2.03485257451246	1.54292741242095	2.08567684720639	0.689655711206686	2.01881772332224	1.93879451677130	2.49363830489966	1.26589889011722	2.75056144716683	2.57060994313264	0.601040764008565	2.74474886785518	2.09363830489966	0.875000000000000	1.45773797371133	0.125000000000000	0.673145600891813	0.605185921845510	2.25601574409875	2.13402650810186	1.76776695296637	2.17765529927460	2.06933221433265	2.60098244011908
0.952769256906871	1.78134603831722	0.910013736160065	1.53968340901628	2.51227475129195	1.67845291794849	0.760345316287278	2.39639520248575	1.32500000000000	0.843356389671650	1.02591422643416	2.22453772883855	1.64976600946345	1.49775457233408	1.08195425041912	2.00331940005672	0.648556088553642	2.24443592357354	1.92914266060862	0.903119593409422	1.53851228892954	2.24887162338119	0.743303437365925	1.32594306061761	1.53325955750471	1.57678470312215	0.601040764008565	1.57220518048041	1.57500000000000	0.0559016994374948	2.12721814211086	2.30529004613668	2.12721814211086	1.79258152446535	1.51943592357354	0.749166203188585	0.182002747232013	2.07140756180653	0.585234995535981	0.877852493303972	1.14017542509914
1.12611056295552	1.43265487818944	2.60248396665727	3.09781554323601	1.48765755468118	0.693271231193102	2.80797425483454	1.37522725394751	2.66920463677009	2.18806193714324	2.63092996033420	2.12735163995048	0.817389136213591	1.21911853402366	2.63130272118461	1.84204370197886	2.76905843911052	0.0500000000000000	1.25000000000000	2.25981577192892	1.52684314846025	0.150000000000000	2.11293344149383	2.66777722962219	0.783022988168291	2.92470037188936	2.74474886785518	1.57500000000000	2.91888779257771	2.26777722962219	2.05000000000000	1.39396018594507	2.07424685126915	1.53174736820404	1.52581945196671	2.43015466882129	2.30816543282440	1.11495515604889	2.35179422399714	2.24347113905519	2.77512136484161
0.475000000000000	0.738241153011670	1.95137340370175	2.44670498028049	1.62500000000000	1.00654110695987	2.15686369187901	1.52684314846025	2.01809407381457	1.53695137418771	1.97981939737868	0.784617741323761	0.929045208803102	0.566789202437732	1.98019215822909	0.642748006609122	2.11794787615500	1.60000000000000	1	1.60870520897340	0.145773797371133	1.60312195418814	1.46182287853831	2.01666666666667	0.867827747885489	2.27358980893384	2.09363830489966	0.0559016994374948	2.26777722962219	1.61666666666667	0.640312423743285	1.41000886522036	0.640312423743285	0.664266512779321	0.0750000000000000	1.77904410586577	1.65705486986887	1.21988728987559	1.70068366104161	1.59236057609967	2.12401080188609
1.50778221853732	2.33635899994767	1.50083310198036	2.15058131676066	3.06728771292240	2.23346587957893	1.12749722837797	2.95140816411620	1.80693109995927	1.39754248593737	1.16431310221950	2.77955069046900	2.20477897109390	2.05276753396452	1.27475487839820	2.55833236168717	0.176776695296637	2.79944888520399	2.48415562223907	1.37704393539204	2.09352525055999	2.80388458501164	1.32500000000000	1.82002747232013	2.08827251913516	2.03485257451246	0.875000000000000	2.12721814211086	2.05000000000000	0.640312423743285	2.68223110374130	2.86030300776713	2.68223110374130	2.34759448609580	2.07444888520399	1.35208172829900	0.728868986855663	2.62642052343697	1.17924764150708	1.45773797371133	1.21166208160526
1.68585412256314	2.51443090397350	0.596343022093828	0.125000000000000	3.24535961694822	2.41153778360476	1.27695927891221	3.12948006814202	1.27695927891221	1	1.92905417238604	2.95762259449483	2.38285087511972	2.23083943799035	1.87500000000000	2.73640426571299	2.08041462213666	2.97752078922981	2.66222752626489	1.25224797863682	2.27159715458581	2.98195648903746	0.933407735129724	1.23110722522451	2.26634442316098	1.45773797371133	1.45773797371133	2.30529004613668	1.39396018594507	1.41000886522036	2.86030300776713	3.03837491179295	2.86030300776713	2.52566639012162	2.25252078922981	0.707106781186548	1.32876822659183	2.80449242746280	0.883883476483184	0.875000000000000	2.07876165059874
1.50778221853732	2.33635899994767	0.807774721070176	1.45773797371133	3.06728771292240	2.23346587957893	0.145773797371133	2.95140816411620	1.83439363278441	1.30503831361382	1.71919312469542	2.77955069046900	2.20477897109390	2.05276753396452	1.76776695296637	2.55833236168717	1.13192314226718	2.79944888520399	2.48415562223907	1.46500853239836	2.09352525055999	2.80388458501164	1.16431310221950	1.82002747232013	2.08827251913516	2.09538182678003	0.125000000000000	2.12721814211086	2.07424685126915	0.640312423743285	2.68223110374130	2.86030300776713	2.68223110374130	2.34759448609580	2.07444888520399	0.760345316287278	0.530330085889911	2.62642052343697	0.625000000000000	1.27475487839820	1.83524521522330
1.17314560089181	2.00172238230217	0.215058131676066	0.883883476483184	2.73265109527689	1.89882926193343	0.550000000000000	2.61677154647069	1.31196417634019	0.800390529679106	1.51017383105390	2.44491407282350	1.87014235344839	1.71813091631902	1.51038074669932	2.22369574404166	1.34629120178363	2.46481226755848	2.14951900459356	1.02591422643416	1.75888863291449	2.46924796736613	0.656220237420334	1.28695376762338	1.75363590148965	1.56624551076771	0.673145600891813	1.79258152446535	1.53174736820404	0.664266512779321	2.34759448609580	2.52566639012162	2.34759448609580	2.01295786845029	1.73981226755848	0.125000000000000	0.559016994374948	2.29178390579147	0.125000000000000	0.728868986855663	1.65246028696607
0.900000000000000	1.72857678141035	0.845946215784432	1.47075660800827	2.45950549438508	1.62568366104161	0.742041103982792	2.34362594557888	1.27598001551748	0.785015923405379	1.03077640640442	2.17176847193168	1.59699675255658	1.44498531542721	1.07848273050615	1.95055014314985	0.716327439094720	2.19166666666667	1.87637340370175	0.859142013871979	1.48574303202267	2.19610236647432	0.680073525436772	1.27500000000000	1.48049030059784	1.53011437480994	0.605185921845510	1.51943592357354	1.52581945196671	0.0750000000000000	2.07444888520399	2.25252078922981	2.07444888520399	1.73981226755848	1.46666666666667	0.682825014187383	0.160078105935821	2.01863830489966	0.522015325445528	0.814324873745117	1.15108644332213
0.637377439199098	0.0250000000000000	2.11375084290085	2.60908241947958	0.919918474648705	0.728868986855663	2.31924113107811	0.832541290267336	2.18047151301367	1.69932881338681	2.14219683657778	0.751664818918645	1.11803398874990	1.00280855600658	2.14256959742819	1.34629120178363	2.28032531535410	1.39754248593737	1.44676362962303	1.77108264817250	0.798827265433523	1.35577468629563	1.62420031773741	2.17904410586577	0.672681202353686	2.43596724813294	2.25601574409875	0.749166203188585	2.43015466882129	1.77904410586577	1.35208172829900	0.707106781186548	0.760345316287278	0.125000000000000	0.682825014187383	1.94142154506486	1.81943230906797	1.58113883008419	1.86306110024071	1.75473801529876	2.28638824108519
0.515388203202208	0.645174395028197	1.99176160690396	2.48709318348269	1.54292741242095	1.00778221853732	2.19725189508122	1.45000000000000	2.05848227701678	1.57733957738992	2.02020760058088	0.665676347784717	1.00778221853732	0.672681202353686	2.02058036143130	0.760345316287278	2.15833607935721	1.62980060130066	1.11635567808831	1.64909341217561	0.269258240356725	1.62519229631450	1.50221108174052	2.05705486986887	0.876427407147905	2.31397801213605	2.13402650810186	0.182002747232013	2.30816543282440	1.65705486986887	0.728868986855663	1.32876822659183	0.530330085889911	0.559016994374948	0.160078105935821	1.81943230906797	1.69744307307108	1.32876822659183	1.74107186424382	1.63274877930187	2.16439900508830
1.45197163823299	2.28054841964334	1.74803461064133	2.12500000000000	3.01147713261807	2.17765529927460	1.90541990122912	2.89559758381187	0.964689069078737	1	0.145773797371133	2.72374011016467	2.14896839078957	1.99695695366019	0.125000000000000	2.50252178138284	1.15244305716161	2.74363830489966	2.42834504193474	0.753740671584067	2.03771467025566	2.74807400470731	1.08224304109567	1.00778221853732	2.03246193883083	1.06066017177982	1.76776695296637	2.07140756180653	1.11495515604889	1.21988728987559	2.62642052343697	2.80449242746280	2.62642052343697	2.29178390579147	2.01863830489966	1.58113883008419	1.32876822659183	2.57060994313264	1.51038074669932	1.12500000000000	0.145773797371133
0.559016994374948	0.195256241897666	2.03539039807670	2.53072197465543	1.09658560997307	0.790569415042095	2.24088068625396	1.00902180353053	2.10211106818952	1.62096836856266	2.06383639175362	0.649037749287359	1.07529065838033	0.897566153550812	2.06420915260404	1.18585412256314	2.20196487052995	1.46308748883995	1.35300591277348	1.69272220334835	0.642748006609122	1.43200034916197	1.54583987291326	2.10068366104161	0.704450140180269	2.35760680330879	2.17765529927460	0.585234995535981	2.35179422399713	1.70068366104161	1.17924764150708	0.883883476483184	0.625000000000000	0.125000000000000	0.522015325445528	1.86306110024071	1.74107186424382	1.51038074669932	1.78470065541656	1.67637757047461	2.20802779626104
0.450693909432999	0.640312423743285	1.92706731313475	2.42239888971348	1.05741429912783	0.125000000000000	2.13255760131201	0.933407735129724	1.99378798324757	1.51264528362071	1.95551330681168	1.32027459265109	0.625000000000000	0.755810822891549	1.95588606766209	1.32876822659183	2.09364178558800	0.790569415042095	1.07935165724615	1.58439911840640	0.860958767886128	0.764852927038918	1.43751678797131	1.99236057609967	0.0750000000000000	2.24928371836684	2.06933221433265	0.877852493303972	2.24347113905519	1.59236057609967	1.45773797371133	0.875000000000000	1.27475487839820	0.728868986855663	0.814324873745117	1.75473801529876	1.63274877930187	1.12500000000000	1.67637757047461	1.56805448553266	2.09970471131909
0.982344135219425	1.64335784295448	2.45871753892117	2.95404911549991	2.26384628453435	1.22576506721313	2.66420782709844	2.13965534607796	2.52543820903400	2.04429550940714	2.48716353259810	1.97642353760524	0.588430114796991	0.648556088553642	2.48753629344851	0.933407735129724	2.62529201137442	1.29155913530895	0.195256241897666	2.11604934419283	1.05029757688000	1.36679369328366	1.96916701375773	2.52401080188609	1.13192314226718	2.78093394415327	2.60098244011908	1.14017542509914	2.77512136484161	2.12401080188609	1.21166208160526	2.07876165059874	1.83524521522330	1.65246028696607	1.15108644332213	2.28638824108519	2.16439900508830	0.145773797371133	2.20802779626104	2.09970471131909	2.63135493710552





tasktime（1）
0
1.32857678141035
1.47637340370175
1.97170498028049
2.05950549438508
1.22568366104161
1.68186369187901
1.94362594557888
1.54309407381457
1.06195137418771
1.50481939737868
1.77176847193168
1.19699675255658
1.04498531542721
1.50519215822909
1.55055014314985
1.64294787615500
1.79166666666667
1.47637340370175
1.13370520897340
1.08574303202267
1.79610236647432
0.986822878538309
1.54166666666667
1.08049030059784
1.79858980893384
1.61863830489966
1.11943592357354
1.79277722962219
1.14166666666667
1.67444888520399
1.85252078922981
1.67444888520399
1.33981226755848
1.06666666666667
1.30404410586576
1.18205486986887
1.61863830489966
1.22568366104161
1.11736057609967
1.64901080188609





tasktime（2）
0
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
